🚀 总计任务数: 60
 Total Tasks Progress:   0%|                             | 0/60 [00:00<?, ?it/s]
Training wide50depth2n1000m1:  67%|▋| 134/200 [00:02<00:01, 65.49it/s, val_loss[A
Training wide50depth2n1000m1:  67%|▋| 134/200 [00:02<00:01, 65.49it/s, val_loss[A
Training wide50depth2n1000m1:  67%|▋| 134/200 [00:02<00:01, 65.49it/s, val_loss[A
Training wide50depth2n1000m1:  67%|▋| 134/200 [00:02<00:01, 65.49it/s, val_loss[A
Training wide50depth2n1000m1:  67%|▋| 134/200 [00:02<00:01, 65.49it/s, val_loss[A
Training wide50depth2n1000m1:  67%|▋| 134/200 [00:02<00:01, 65.49it/s, val_loss[A
Training wide50depth2n1000m1:  70%|▋| 141/200 [00:02<00:00, 65.75it/s, val_loss[A
Training wide50depth2n1000m1:  70%|▋| 141/200 [00:02<00:00, 65.75it/s, val_loss[A
Training wide50depth2n1000m1:  70%|▋| 141/200 [00:02<00:00, 65.75it/s, val_loss[A
Training wide50depth2n1000m1:  70%|▋| 141/200 [00:02<00:00, 65.75it/s, val_loss[A
Training wide50depth2n1000m1:  70%|▋| 141/200 [00:02<00:00, 65.75it/s, val_loss[A
Training wide50depth2n1000m1:  70%|▋| 141/200 [00:02<00:00, 65.75it/s, val_loss[A
Training wide50depth2n1000m1:  70%|▋| 141/200 [00:02<00:00, 65.75it/s, val_loss[A
Training wide50depth2n1000m1:  70%|▋| 141/200 [00:02<00:00, 65.75it/s, val_loss[A
Training wide50depth2n1000m1:  74%|▋| 148/200 [00:02<00:00, 65.87it/s, val_loss[A
Training wide50depth2n1000m1:  74%|▋| 148/200 [00:02<00:00, 65.87it/s, val_loss[A
Training wide50depth2n1000m1:  74%|▋| 148/200 [00:02<00:00, 65.87it/s, val_loss[A
Training wide50depth2n1000m1:  74%|▋| 148/200 [00:02<00:00, 65.87it/s, val_loss[A
Training wide50depth2n1000m1:  74%|▋| 148/200 [00:02<00:00, 65.87it/s, val_loss[A
Training wide50depth2n1000m1:  74%|▋| 148/200 [00:02<00:00, 65.87it/s, val_loss[A
Training wide50depth2n1000m1:  74%|▋| 148/200 [00:02<00:00, 65.87it/s, val_loss[A
Training wide50depth2n1000m1:  74%|▋| 148/200 [00:02<00:00, 65.87it/s, val_loss[A
Training wide50depth2n1000m1:  78%|▊| 155/200 [00:02<00:00, 66.23it/s, val_loss[A
Training wide50depth2n1000m1:  78%|▊| 155/200 [00:02<00:00, 66.23it/s, val_loss[A
Training wide50depth2n1000m1:  78%|▊| 155/200 [00:02<00:00, 66.23it/s, val_loss[A
Training wide50depth2n1000m1:  78%|▊| 155/200 [00:02<00:00, 66.23it/s, val_loss[A
Training wide50depth2n1000m1:  78%|▊| 155/200 [00:02<00:00, 66.23it/s, val_loss[A
Training wide50depth2n1000m1:  78%|▊| 155/200 [00:02<00:00, 66.23it/s, val_loss[A
Training wide50depth2n1000m1:  78%|▊| 155/200 [00:02<00:00, 66.23it/s, val_loss[A
Training wide50depth2n1000m1:  78%|▊| 155/200 [00:02<00:00, 66.23it/s, val_loss[A
Training wide50depth2n1000m1:  81%|▊| 162/200 [00:02<00:00, 66.25it/s, val_loss[A
Training wide50depth2n1000m1:  81%|▊| 162/200 [00:02<00:00, 66.25it/s, val_loss[A
Training wide50depth2n1000m1:  81%|▊| 162/200 [00:02<00:00, 66.25it/s, val_loss[A
Training wide50depth2n1000m1:  81%|▊| 162/200 [00:02<00:00, 66.25it/s, val_loss[A
Training wide50depth2n1000m1:  81%|▊| 162/200 [00:02<00:00, 66.25it/s, val_loss[A
Training wide50depth2n1000m1:  81%|▊| 162/200 [00:02<00:00, 66.25it/s, val_loss[A
Training wide50depth2n1000m1:  81%|▊| 162/200 [00:02<00:00, 66.25it/s, val_loss[A
Training wide50depth2n1000m1:  81%|▊| 162/200 [00:02<00:00, 66.25it/s, val_loss[A
Training wide50depth2n1000m1:  84%|▊| 169/200 [00:02<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  84%|▊| 169/200 [00:02<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  84%|▊| 169/200 [00:02<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  84%|▊| 169/200 [00:02<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  84%|▊| 169/200 [00:02<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  84%|▊| 169/200 [00:02<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  84%|▊| 169/200 [00:02<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  84%|▊| 169/200 [00:02<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  88%|▉| 176/200 [00:02<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  88%|▉| 176/200 [00:03<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  88%|▉| 176/200 [00:03<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  88%|▉| 176/200 [00:03<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  88%|▉| 176/200 [00:03<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  88%|▉| 176/200 [00:03<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  88%|▉| 176/200 [00:03<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  88%|▉| 176/200 [00:03<00:00, 66.28it/s, val_loss[A
Training wide50depth2n1000m1:  92%|▉| 183/200 [00:03<00:00, 66.52it/s, val_loss[A
Training wide50depth2n1000m1:  92%|▉| 183/200 [00:03<00:00, 66.52it/s, val_loss[A
Training wide50depth2n1000m1:  92%|▉| 183/200 [00:03<00:00, 66.52it/s, val_loss[A
Training wide50depth2n1000m1:  92%|▉| 183/200 [00:03<00:00, 66.52it/s, val_loss[A
Training wide50depth2n1000m1:  92%|▉| 183/200 [00:03<00:00, 66.52it/s, val_loss[A
Training wide50depth2n1000m1:  92%|▉| 183/200 [00:03<00:00, 66.52it/s, val_loss[A
Training wide50depth2n1000m1:  92%|▉| 183/200 [00:03<00:00, 66.52it/s, val_loss[A
Training wide50depth2n1000m1:  92%|▉| 183/200 [00:03<00:00, 66.52it/s, val_loss[A
Training wide50depth2n1000m1:  95%|▉| 190/200 [00:03<00:00, 66.70it/s, val_loss[A
Training wide50depth2n1000m1:  95%|▉| 190/200 [00:03<00:00, 66.70it/s, val_loss[A
Training wide50depth2n1000m1:  95%|▉| 190/200 [00:03<00:00, 66.70it/s, val_loss[A
Training wide50depth2n1000m1:  95%|▉| 190/200 [00:03<00:00, 66.70it/s, val_loss[A
Training wide50depth2n1000m1:  95%|▉| 190/200 [00:03<00:00, 66.70it/s, val_loss[A
Training wide50depth2n1000m1:  95%|▉| 190/200 [00:03<00:00, 66.70it/s, val_loss[A
Training wide50depth2n1000m1:  95%|▉| 190/200 [00:03<00:00, 66.70it/s, val_loss[A
Training wide50depth2n1000m1:  95%|▉| 190/200 [00:03<00:00, 66.70it/s, val_loss[A
Training wide50depth2n1000m1:  98%|▉| 197/200 [00:03<00:00, 67.10it/s, val_loss[A
Training wide50depth2n1000m1:  98%|▉| 197/200 [00:03<00:00, 67.10it/s, val_loss[A
Training wide50depth2n1000m1:  98%|▉| 197/200 [00:03<00:00, 67.10it/s, val_loss[A
Training wide50depth2n1000m1:  98%|▉| 197/200 [00:03<00:00, 67.10it/s, val_loss[A
                                                                               [A/workspace/mine/lipshzi/8 Quantile regression with ReLU Networks Estimators and minimax rates/train_csv.py:172: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  train_loss_val = float(torch.load(os.path.join('./resultsv', f'best{seed2}{args.biaoji}train_loss.pth'), map_location='cpu'))

Training wide100depth3n1000m1:   0%|                   | 0/200 [00:00<?, ?it/s][A
Training wide100depth3n1000m1:   0%|  | 0/200 [00:00<?, ?it/s, val_loss=3.2074][A
Training wide100depth3n1000m1:   0%|  | 0/200 [00:00<?, ?it/s, val_loss=2.6838][A
Training wide100depth3n1000m1:   0%|  | 0/200 [00:00<?, ?it/s, val_loss=2.5557][A
Training wide100depth3n1000m1:   0%|  | 0/200 [00:00<?, ?it/s, val_loss=2.5744][A
Training wide100depth3n1000m1:   0%|  | 0/200 [00:00<?, ?it/s, val_loss=2.5413][A
Training wide100depth3n1000m1:   2%| | 5/200 [00:00<00:04, 41.21it/s, val_loss=[A
Training wide100depth3n1000m1:   2%| | 5/200 [00:00<00:04, 41.21it/s, val_loss=[A
Training wide100depth3n1000m1:   2%| | 5/200 [00:00<00:04, 41.21it/s, val_loss=[A
Training wide100depth3n1000m1:   2%| | 5/200 [00:00<00:04, 41.21it/s, val_loss=[A
Training wide100depth3n1000m1:   2%| | 5/200 [00:00<00:04, 41.21it/s, val_loss=[A
Training wide100depth3n1000m1:   2%| | 5/200 [00:00<00:04, 41.21it/s, val_loss=[A
Training wide100depth3n1000m1:   5%| | 10/200 [00:00<00:04, 42.20it/s, val_loss[A
Training wide100depth3n1000m1:   5%| | 10/200 [00:00<00:04, 42.20it/s, val_loss[A
Training wide100depth3n1000m1:   5%| | 10/200 [00:00<00:04, 42.20it/s, val_loss[A
Training wide100depth3n1000m1:   5%| | 10/200 [00:00<00:04, 42.20it/s, val_loss[A
Training wide100depth3n1000m1:   5%| | 10/200 [00:00<00:04, 42.20it/s, val_loss[A
Training wide100depth3n1000m1:   5%| | 10/200 [00:00<00:04, 42.20it/s, val_loss[A
Training wide100depth3n1000m1:   8%| | 15/200 [00:00<00:04, 41.59it/s, val_loss[A
Training wide100depth3n1000m1:   8%| | 15/200 [00:00<00:04, 41.59it/s, val_loss[A
Training wide100depth3n1000m1:   8%| | 15/200 [00:00<00:04, 41.59it/s, val_loss[A
Training wide100depth3n1000m1:   8%| | 15/200 [00:00<00:04, 41.59it/s, val_loss[A
Training wide100depth3n1000m1:   8%| | 15/200 [00:00<00:04, 41.59it/s, val_loss[A
Training wide100depth3n1000m1:   8%| | 15/200 [00:00<00:04, 41.59it/s, val_loss[A
Training wide100depth3n1000m1:  10%| | 20/200 [00:00<00:04, 41.09it/s, val_loss[A
Training wide100depth3n1000m1:  10%| | 20/200 [00:00<00:04, 41.09it/s, val_loss[A
Training wide100depth3n1000m1:  10%| | 20/200 [00:00<00:04, 41.09it/s, val_loss[A
Training wide100depth3n1000m1:  10%| | 20/200 [00:00<00:04, 41.09it/s, val_loss[A
Training wide100depth3n1000m1:  10%| | 20/200 [00:00<00:04, 41.09it/s, val_loss[A
Training wide100depth3n1000m1:  10%| | 20/200 [00:00<00:04, 41.09it/s, val_loss[A
Training wide100depth3n1000m1:  12%|▏| 25/200 [00:00<00:04, 40.20it/s, val_loss[A
Training wide100depth3n1000m1:  12%|▏| 25/200 [00:00<00:04, 40.20it/s, val_loss[A
Training wide100depth3n1000m1:  12%|▏| 25/200 [00:00<00:04, 40.20it/s, val_loss[A
Training wide100depth3n1000m1:  12%|▏| 25/200 [00:00<00:04, 40.20it/s, val_loss[A
Training wide100depth3n1000m1:  12%|▏| 25/200 [00:00<00:04, 40.20it/s, val_loss[A
Training wide100depth3n1000m1:  12%|▏| 25/200 [00:00<00:04, 40.20it/s, val_loss[A
Training wide100depth3n1000m1:  15%|▏| 30/200 [00:00<00:04, 39.69it/s, val_loss[A
Training wide100depth3n1000m1:  15%|▏| 30/200 [00:00<00:04, 39.69it/s, val_loss[A
Training wide100depth3n1000m1:  15%|▏| 30/200 [00:00<00:04, 39.69it/s, val_loss[A
Training wide100depth3n1000m1:  15%|▏| 30/200 [00:00<00:04, 39.69it/s, val_loss[A
Training wide100depth3n1000m1:  15%|▏| 30/200 [00:00<00:04, 39.69it/s, val_loss[A
Training wide100depth3n1000m1:  17%|▏| 34/200 [00:00<00:04, 39.41it/s, val_loss[A
Training wide100depth3n1000m1:  17%|▏| 34/200 [00:00<00:04, 39.41it/s, val_loss[A
Training wide100depth3n1000m1:  17%|▏| 34/200 [00:00<00:04, 39.41it/s, val_loss[A
Training wide100depth3n1000m1:  17%|▏| 34/200 [00:00<00:04, 39.41it/s, val_loss[A
Training wide100depth3n1000m1:  17%|▏| 34/200 [00:00<00:04, 39.41it/s, val_loss[A
Training wide100depth3n1000m1:  19%|▏| 38/200 [00:00<00:04, 39.21it/s, val_loss[A
Training wide100depth3n1000m1:  19%|▏| 38/200 [00:00<00:04, 39.21it/s, val_loss[A
Training wide100depth3n1000m1:  19%|▏| 38/200 [00:00<00:04, 39.21it/s, val_loss[A
Training wide100depth3n1000m1:  19%|▏| 38/200 [00:01<00:04, 39.21it/s, val_loss[A
Training wide100depth3n1000m1:  19%|▏| 38/200 [00:01<00:04, 39.21it/s, val_loss[A
Training wide100depth3n1000m1:  21%|▏| 42/200 [00:01<00:04, 39.36it/s, val_loss[A
Training wide100depth3n1000m1:  21%|▏| 42/200 [00:01<00:04, 39.36it/s, val_loss[A
Training wide100depth3n1000m1:  21%|▏| 42/200 [00:01<00:04, 39.36it/s, val_loss[A
Training wide100depth3n1000m1:  21%|▏| 42/200 [00:01<00:04, 39.36it/s, val_loss[A
Training wide100depth3n1000m1:  21%|▏| 42/200 [00:01<00:04, 39.36it/s, val_loss[A
Training wide100depth3n1000m1:  21%|▏| 42/200 [00:01<00:04, 39.36it/s, val_loss[A
Training wide100depth3n1000m1:  24%|▏| 47/200 [00:01<00:03, 39.78it/s, val_loss[A
Training wide100depth3n1000m1:  24%|▏| 47/200 [00:01<00:03, 39.78it/s, val_loss[A
Training wide100depth3n1000m1:  24%|▏| 47/200 [00:01<00:03, 39.78it/s, val_loss[A
Training wide100depth3n1000m1:  24%|▏| 47/200 [00:01<00:03, 39.78it/s, val_loss[A
Training wide100depth3n1000m1:  24%|▏| 47/200 [00:01<00:03, 39.78it/s, val_loss[A
Training wide100depth3n1000m1:  24%|▏| 47/200 [00:01<00:03, 39.78it/s, val_loss[A
Training wide100depth3n1000m1:  26%|▎| 52/200 [00:01<00:03, 39.94it/s, val_loss[A
Training wide100depth3n1000m1:  26%|▎| 52/200 [00:01<00:03, 39.94it/s, val_loss[A
Training wide100depth3n1000m1:  26%|▎| 52/200 [00:01<00:03, 39.94it/s, val_loss[A
Training wide100depth3n1000m1:  26%|▎| 52/200 [00:01<00:03, 39.94it/s, val_loss[A
Training wide100depth3n1000m1:  26%|▎| 52/200 [00:01<00:03, 39.94it/s, val_loss[A
Training wide100depth3n1000m1:  26%|▎| 52/200 [00:01<00:03, 39.94it/s, val_loss[A
Training wide100depth3n1000m1:  28%|▎| 57/200 [00:01<00:03, 39.96it/s, val_loss[A
Training wide100depth3n1000m1:  28%|▎| 57/200 [00:01<00:03, 39.96it/s, val_loss[A
Training wide100depth3n1000m1:  28%|▎| 57/200 [00:01<00:03, 39.96it/s, val_loss[A
Training wide100depth3n1000m1:  28%|▎| 57/200 [00:01<00:03, 39.96it/s, val_loss[A
Training wide100depth3n1000m1:  28%|▎| 57/200 [00:01<00:03, 39.96it/s, val_loss[A
Training wide100depth3n1000m1:  28%|▎| 57/200 [00:01<00:03, 39.96it/s, val_loss[A
Training wide100depth3n1000m1:  31%|▎| 62/200 [00:01<00:03, 40.15it/s, val_loss[A
Training wide100depth3n1000m1:  31%|▎| 62/200 [00:01<00:03, 40.15it/s, val_loss[A
Training wide100depth3n1000m1:  31%|▎| 62/200 [00:01<00:03, 40.15it/s, val_loss[A
Training wide100depth3n1000m1:  31%|▎| 62/200 [00:01<00:03, 40.15it/s, val_loss[A
Training wide100depth3n1000m1:  31%|▎| 62/200 [00:01<00:03, 40.15it/s, val_loss[A
Training wide100depth3n1000m1:  31%|▎| 62/200 [00:01<00:03, 40.15it/s, val_loss[A
Training wide100depth3n1000m1:  34%|▎| 67/200 [00:01<00:03, 39.94it/s, val_loss[A
Training wide100depth3n1000m1:  34%|▎| 67/200 [00:01<00:03, 39.94it/s, val_loss[A
Training wide100depth3n1000m1:  34%|▎| 67/200 [00:01<00:03, 39.94it/s, val_loss[A
Training wide100depth3n1000m1:  34%|▎| 67/200 [00:01<00:03, 39.94it/s, val_loss[A
Training wide100depth3n1000m1:  34%|▎| 67/200 [00:01<00:03, 39.94it/s, val_loss[A
Training wide100depth3n1000m1:  34%|▎| 67/200 [00:01<00:03, 39.94it/s, val_loss[A
Training wide100depth3n1000m1:  36%|▎| 72/200 [00:01<00:03, 40.11it/s, val_loss[A
Training wide100depth3n1000m1:  36%|▎| 72/200 [00:01<00:03, 40.11it/s, val_loss[A
Training wide100depth3n1000m1:  36%|▎| 72/200 [00:01<00:03, 40.11it/s, val_loss[A
Training wide100depth3n1000m1:  36%|▎| 72/200 [00:01<00:03, 40.11it/s, val_loss[A
Training wide100depth3n1000m1:  36%|▎| 72/200 [00:01<00:03, 40.11it/s, val_loss[A
Training wide100depth3n1000m1:  36%|▎| 72/200 [00:01<00:03, 40.11it/s, val_loss[A
Training wide100depth3n1000m1:  38%|▍| 77/200 [00:01<00:03, 40.24it/s, val_loss[A
Training wide100depth3n1000m1:  38%|▍| 77/200 [00:01<00:03, 40.24it/s, val_loss[A
Training wide100depth3n1000m1:  38%|▍| 77/200 [00:01<00:03, 40.24it/s, val_loss[A
Training wide100depth3n1000m1:  38%|▍| 77/200 [00:01<00:03, 40.24it/s, val_loss[A
Training wide100depth3n1000m1:  38%|▍| 77/200 [00:02<00:03, 40.24it/s, val_loss[A
Training wide100depth3n1000m1:  38%|▍| 77/200 [00:02<00:03, 40.24it/s, val_loss[A
Training wide100depth3n1000m1:  41%|▍| 82/200 [00:02<00:02, 40.34it/s, val_loss[A
Training wide100depth3n1000m1:  41%|▍| 82/200 [00:02<00:02, 40.34it/s, val_loss[A
Training wide100depth3n1000m1:  41%|▍| 82/200 [00:02<00:02, 40.34it/s, val_loss[A
Training wide100depth3n1000m1:  41%|▍| 82/200 [00:02<00:02, 40.34it/s, val_loss[A
Training wide100depth3n1000m1:  41%|▍| 82/200 [00:02<00:02, 40.34it/s, val_loss[A
Training wide100depth3n1000m1:  41%|▍| 82/200 [00:02<00:02, 40.34it/s, val_loss[A
Training wide100depth3n1000m1:  44%|▍| 87/200 [00:02<00:02, 40.57it/s, val_loss[A
Training wide100depth3n1000m1:  44%|▍| 87/200 [00:02<00:02, 40.57it/s, val_loss[A
Training wide100depth3n1000m1:  44%|▍| 87/200 [00:02<00:02, 40.57it/s, val_loss[A
Training wide100depth3n1000m1:  44%|▍| 87/200 [00:02<00:02, 40.57it/s, val_loss[A
Training wide100depth3n1000m1:  44%|▍| 87/200 [00:02<00:02, 40.57it/s, val_loss[A
Training wide100depth3n1000m1:  44%|▍| 87/200 [00:02<00:02, 40.57it/s, val_loss[A
Training wide100depth3n1000m1:  46%|▍| 92/200 [00:02<00:02, 40.57it/s, val_loss[A
Training wide100depth3n1000m1:  46%|▍| 92/200 [00:02<00:02, 40.57it/s, val_loss[A
Training wide100depth3n1000m1:  46%|▍| 92/200 [00:02<00:02, 40.57it/s, val_loss[A
Training wide100depth3n1000m1:  46%|▍| 92/200 [00:02<00:02, 40.57it/s, val_loss[A
Training wide100depth3n1000m1:  46%|▍| 92/200 [00:02<00:02, 40.57it/s, val_loss[A
Training wide100depth3n1000m1:  46%|▍| 92/200 [00:02<00:02, 40.57it/s, val_loss[A
Training wide100depth3n1000m1:  48%|▍| 97/200 [00:02<00:02, 40.59it/s, val_loss[A
Training wide100depth3n1000m1:  48%|▍| 97/200 [00:02<00:02, 40.59it/s, val_loss[A
Training wide100depth3n1000m1:  48%|▍| 97/200 [00:02<00:02, 40.59it/s, val_loss[A
Training wide100depth3n1000m1:  48%|▍| 97/200 [00:02<00:02, 40.59it/s, val_loss[A
Training wide100depth3n1000m1:  48%|▍| 97/200 [00:02<00:02, 40.59it/s, val_loss[A
Training wide100depth3n1000m1:  48%|▍| 97/200 [00:02<00:02, 40.59it/s, val_loss[A
Training wide100depth3n1000m1:  51%|▌| 102/200 [00:02<00:02, 40.58it/s, val_los[A
Training wide100depth3n1000m1:  51%|▌| 102/200 [00:02<00:02, 40.58it/s, val_los[A
Training wide100depth3n1000m1:  51%|▌| 102/200 [00:02<00:02, 40.58it/s, val_los[A
Training wide100depth3n1000m1:  51%|▌| 102/200 [00:02<00:02, 40.58it/s, val_los[A
Training wide100depth3n1000m1:  51%|▌| 102/200 [00:02<00:02, 40.58it/s, val_los[A
Training wide100depth3n1000m1:  51%|▌| 102/200 [00:02<00:02, 40.58it/s, val_los[A
Training wide100depth3n1000m1:  54%|▌| 107/200 [00:02<00:02, 40.73it/s, val_los[A
Training wide100depth3n1000m1:  54%|▌| 107/200 [00:02<00:02, 40.73it/s, val_los[A
Training wide100depth3n1000m1:  54%|▌| 107/200 [00:02<00:02, 40.73it/s, val_los[A
Training wide100depth3n1000m1:  54%|▌| 107/200 [00:02<00:02, 40.73it/s, val_los[A
Training wide100depth3n1000m1:  54%|▌| 107/200 [00:02<00:02, 40.73it/s, val_los[A
Training wide100depth3n1000m1:  54%|▌| 107/200 [00:02<00:02, 40.73it/s, val_los[A
Training wide100depth3n1000m1:  56%|▌| 112/200 [00:02<00:02, 40.67it/s, val_los[A
Training wide100depth3n1000m1:  56%|▌| 112/200 [00:02<00:02, 40.67it/s, val_los[A
Training wide100depth3n1000m1:  56%|▌| 112/200 [00:02<00:02, 40.67it/s, val_los[A
Training wide100depth3n1000m1:  56%|▌| 112/200 [00:02<00:02, 40.67it/s, val_los[A
Training wide100depth3n1000m1:  56%|▌| 112/200 [00:02<00:02, 40.67it/s, val_los[A
Training wide100depth3n1000m1:  56%|▌| 112/200 [00:02<00:02, 40.67it/s, val_los[A
Training wide100depth3n1000m1:  58%|▌| 117/200 [00:02<00:02, 40.63it/s, val_los[A
Training wide100depth3n1000m1:  58%|▌| 117/200 [00:02<00:02, 40.63it/s, val_los[A
Training wide100depth3n1000m1:  58%|▌| 117/200 [00:02<00:02, 40.63it/s, val_los[A
Training wide100depth3n1000m1:  58%|▌| 117/200 [00:02<00:02, 40.63it/s, val_los[A
Training wide100depth3n1000m1:  58%|▌| 117/200 [00:02<00:02, 40.63it/s, val_los[A
Training wide100depth3n1000m1:  58%|▌| 117/200 [00:03<00:02, 40.63it/s, val_los[A
Training wide100depth3n1000m1:  61%|▌| 122/200 [00:03<00:01, 40.77it/s, val_los[A
Training wide100depth3n1000m1:  61%|▌| 122/200 [00:03<00:01, 40.77it/s, val_los[A
Training wide100depth3n1000m1:  61%|▌| 122/200 [00:03<00:01, 40.77it/s, val_los[A
Training wide100depth3n1000m1:  61%|▌| 122/200 [00:03<00:01, 40.77it/s, val_los[A
Training wide100depth3n1000m1:  61%|▌| 122/200 [00:03<00:01, 40.77it/s, val_los[A
Training wide100depth3n1000m1:  61%|▌| 122/200 [00:03<00:01, 40.77it/s, val_los[A
Training wide100depth3n1000m1:  64%|▋| 127/200 [00:03<00:01, 40.70it/s, val_los[A
Training wide100depth3n1000m1:  64%|▋| 127/200 [00:03<00:01, 40.70it/s, val_los[A
Training wide100depth3n1000m1:  64%|▋| 127/200 [00:03<00:01, 40.70it/s, val_los[A
Training wide100depth3n1000m1:  64%|▋| 127/200 [00:03<00:01, 40.70it/s, val_los[A
